
  0%|▏                                                       | 15/5000 [00:01<08:20,  9.96it/s]
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')

  1%|▌                                                       | 47/5000 [00:03<05:31, 14.93it/s]
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[13.3333]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-13.3333]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[-20.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
tensor([[6.6667]], device='cuda:0')
tensor([[0.]], device='cuda:0')
tensor([[-6.6667]], device='cuda:0')
